oot@srv1170282:/var/www/apo360.net# cd /var/www/apo360.net
root@srv1170282:/var/www/apo360.net# npm run db:push

> rest-express@1.0.0 db:push
> drizzle-kit push

No config path provided, using default 'drizzle.config.ts'
Reading config file '/var/www/apo360.net/drizzle.config.ts'
Using 'pg' driver for database querying
0|apo360   | 2025-12-10T02:00:33: 2:00:33 AM [express] GET /api/archivos-mp3 500 in 4ms :: {"message":"Internal Server Error"}
0|apo360   | 2025-12-10T02:00:33: 2:00:33 AM [express] GET /api/servicios 500 in 5ms :: {"message":"Internal Server Error"}
0|apo360   | 2025-12-10T02:00:33: 2:00:33 AM [express] GET /api/estadisticas/publicas 500 in 6ms :: {"message":"Internal Server Error"}
0|apo360   | 2025-12-10T02:00:33: 2:00:33 AM [express] GET /api/publicidad 500 in 6ms :: {"message":"Internal Server Error"}
0|apo360   | 2025-12-10T02:00:33: 2:00:33 AM [express] GET /api/configuracion/franja_emergencia 500 in 5ms :: {"message":"Internal Ser…
0|apo360   | 2025-12-10T02:00:34: 2:00:34 AM [express] GET /api/configuracion/roles 500 in 3ms :: {"message":"Internal Server Error"}
0|apo360   | 2025-12-10T02:00:34: 2:00:34 AM [express] GET /api/configuracion/franja_emergencia 500 in 3ms :: {"message":"Internal Ser…
0|apo360   | 2025-12-10T02:00:36: 2:00:36 AM [express] POST /api/auth/login 500 in 2ms :: {"message":"Internal Server Error"}
0|apo360   | 2025-12-10T02:18:58: 🔐 Modo de autenticación solicitado: google
0|apo360   | 2025-12-10T02:18:58: ✅ Google OAuth configurado correctamente
0|apo360   | 2025-12-10T02:18:58: 🚀 Servidor WebSocket configurado en /ws
0|apo360   | 2025-12-10T02:18:58: 2:18:58 AM [express] 🔄 Verificando migración de miembros_grupo...
0|apo360   | 2025-12-10T02:18:58: 2:18:58 AM [express] ⚠️ Error en migración automática (se ignorará): [object Object]
0|apo360   | 2025-12-10T02:18:58: 2:18:58 AM [express] serving on port 5000
0|apo360   | 2025-12-10T02:22:40: 🔐 Modo de autenticación solicitado: google
0|apo360   | 2025-12-10T02:22:40: ✅ Google OAuth configurado correctamente
0|apo360   | 2025-12-10T02:22:40: 🚀 Servidor WebSocket configurado en /ws
0|apo360   | 2025-12-10T02:22:40: 2:22:40 AM [express] 🔄 Verificando migración de miembros_grupo...
0|apo360   | 2025-12-10T02:22:40: 2:22:40 AM [express] ⚠️ Error en migración automática (se ignorará): [object Object]
0|apo360   | 2025-12-10T02:22:40: 2:22:40 AM [express] serving on port 5000
